Date,Brand,MRP,DiscountRate,BasePrice,FinalPrice
25-06-2022,Surf Excel,115.5,0,104.76,104.76
26-06-2022,Nirma,93.6,0,76.08,76.08
26-06-2022,Surf Excel,115.5,0.09,106.23,96.67
27-06-2022,Nirma,93.6,0,72.36,72.36
27-06-2022,Surf Excel,115.5,0,110.57,110.57
28-06-2022,Nirma,93.6,0,80.07,80.07
28-06-2022,Surf Excel,115.5,0,110.47,110.47
29-06-2022,Nirma,93.6,0,78.37,78.37
29-06-2022,Surf Excel,115.5,0,108.73,108.73
30-06-2022,Nirma,93.6,0,70.68,70.68
30-06-2022,Surf Excel,115.5,0.08,114.5,105.34
01-07-2022,Nirma,93.6,0,87.55,87.55
01-07-2022,Surf Excel,115.5,0,103.03,103.03
02-07-2022,Nirma,93.6,0,92.55,92.55
02-07-2022,Surf Excel,115.5,0,102.01,102.01
03-07-2022,Nirma,93.6,0,77.85,77.85
03-07-2022,Surf Excel,115.5,0,99.58,99.58
04-07-2022,Nirma,93.6,0.14,76.65,65.92
04-07-2022,Surf Excel,115.5,0,108.45,108.45
05-07-2022,Nirma,93.6,0.18,84.35,69.16
05-07-2022,Surf Excel,115.5,0,99.7,99.7
06-07-2022,Nirma,93.6,0,89.26,89.26
06-07-2022,Surf Excel,115.5,0,107.34,107.34
07-07-2022,Nirma,93.6,0,87.58,87.58
07-07-2022,Surf Excel,115.5,0,107.79,107.79
08-07-2022,Nirma,93.6,0,76.12,76.12
08-07-2022,Surf Excel,115.5,0,105.17,105.17
09-07-2022,Nirma,93.6,0,79.8,79.8
09-07-2022,Surf Excel,115.5,0,113.28,113.28
10-07-2022,Nirma,93.6,0,79.82,79.82
10-07-2022,Surf Excel,115.5,0.13,108.78,94.64
11-07-2022,Nirma,93.6,0,79.17,79.17
11-07-2022,Surf Excel,115.5,0,111.5,111.5
12-07-2022,Nirma,93.6,0,77.6,77.6
12-07-2022,Surf Excel,115.5,0,109.38,109.38
13-07-2022,Nirma,93.6,0.15,79.26,67.37
13-07-2022,Surf Excel,115.5,0,109.17,109.17
14-07-2022,Nirma,93.6,0,80.64,80.64
14-07-2022,Surf Excel,115.5,0,110.02,110.02
15-07-2022,Nirma,93.6,0,78.31,78.31
15-07-2022,Surf Excel,115.5,0,100.54,100.54
16-07-2022,Nirma,93.6,0,75.05,75.05
16-07-2022,Surf Excel,115.5,0,108.21,108.21
17-07-2022,Nirma,93.6,0.24,88.6,67.33
17-07-2022,Surf Excel,115.5,0,109.84,109.84
18-07-2022,Nirma,93.6,0,86.16,86.16
18-07-2022,Surf Excel,115.5,0,108.56,108.56
19-07-2022,Nirma,93.6,0,78.13,78.13
19-07-2022,Surf Excel,115.5,0,110.18,110.18
20-07-2022,Nirma,93.6,0,84.81,84.81
20-07-2022,Surf Excel,115.5,0,110.74,110.74
21-07-2022,Nirma,93.6,0,77.15,77.15
21-07-2022,Surf Excel,115.5,0,110.18,110.18
22-07-2022,Nirma,93.6,0,69.48,69.48
22-07-2022,Surf Excel,115.5,0,112.52,112.52
23-07-2022,Nirma,93.6,0,82.75,82.75
23-07-2022,Surf Excel,115.5,0,107.87,107.87
24-07-2022,Nirma,93.6,0,75.81,75.81
24-07-2022,Surf Excel,115.5,0,102.45,102.45
25-07-2022,Nirma,93.6,0.2,74.28,60
25-07-2022,Surf Excel,115.5,0,96.88,96.88
26-07-2022,Nirma,93.6,0,83.92,83.92
26-07-2022,Surf Excel,115.5,0,112.95,112.95
27-07-2022,Nirma,93.6,0,72.27,72.27
27-07-2022,Surf Excel,115.5,0,99.53,99.53
28-07-2022,Nirma,93.6,0,79.18,79.18
28-07-2022,Surf Excel,115.5,0,110.16,110.16
29-07-2022,Nirma,93.6,0.05,78.4,74.48
29-07-2022,Surf Excel,115.5,0,108.09,108.09
30-07-2022,Nirma,93.6,0.05,79.39,75.42
30-07-2022,Surf Excel,115.5,0,108.75,108.75
31-07-2022,Nirma,93.6,0.2,75.71,60.57
31-07-2022,Surf Excel,115.5,0,114.67,114.67
01-08-2022,Nirma,93.6,0,87.38,87.38
01-08-2022,Surf Excel,115.5,0,109.18,109.18
02-08-2022,Nirma,93.6,0,72.41,72.41
02-08-2022,Surf Excel,115.5,0,105.03,105.03
03-08-2022,Nirma,93.6,0,74.16,74.16
03-08-2022,Surf Excel,115.5,0,104.7,104.7
04-08-2022,Nirma,93.6,0,79.84,79.84
04-08-2022,Surf Excel,115.5,0,107.44,107.44
05-08-2022,Nirma,93.6,0.14,78.29,67.33
05-08-2022,Surf Excel,115.5,0,105.05,105.05
06-08-2022,Nirma,93.6,0,77.22,77.22
06-08-2022,Surf Excel,115.5,0,113.38,113.38
07-08-2022,Nirma,93.6,0,73.89,73.89
07-08-2022,Surf Excel,115.5,0,103.22,103.22
08-08-2022,Nirma,93.6,0.05,80.62,76.59
08-08-2022,Surf Excel,115.5,0,109.09,109.09
09-08-2022,Nirma,93.6,0,79.34,79.34
09-08-2022,Surf Excel,115.5,0,113.62,113.62
10-08-2022,Nirma,93.6,0,79.97,79.97
10-08-2022,Surf Excel,115.5,0,108.47,108.47
11-08-2022,Nirma,93.6,0,82.24,82.24
11-08-2022,Surf Excel,115.5,0,104.2,104.2
12-08-2022,Nirma,93.6,0,76.65,76.65
12-08-2022,Surf Excel,115.5,0,111.09,111.09
13-08-2022,Nirma,93.6,0,70.42,70.42
13-08-2022,Surf Excel,115.5,0,102.25,102.25
14-08-2022,Nirma,93.6,0.21,86.3,68.17
14-08-2022,Surf Excel,115.5,0,112.75,112.75
15-08-2022,Nirma,93.6,0,79.81,79.81
15-08-2022,Surf Excel,115.5,0,106.2,106.2
16-08-2022,Nirma,93.6,0,73.73,73.73
16-08-2022,Surf Excel,115.5,0,104.13,104.13
17-08-2022,Nirma,93.6,0,77.57,77.57
17-08-2022,Surf Excel,115.5,0,106.48,106.48
18-08-2022,Nirma,93.6,0,89.45,89.45
18-08-2022,Surf Excel,115.5,0,107.99,107.99
19-08-2022,Nirma,93.6,0,76.22,76.22
19-08-2022,Surf Excel,115.5,0,107.32,107.32
20-08-2022,Nirma,93.6,0,71.48,71.48
20-08-2022,Surf Excel,115.5,0,101.37,101.37
21-08-2022,Nirma,93.6,0.09,76.12,69.27
21-08-2022,Surf Excel,115.5,0,110.51,110.51
22-08-2022,Nirma,93.6,0,78.05,78.05
22-08-2022,Surf Excel,115.5,0,106.78,106.78
23-08-2022,Nirma,93.6,0,77.95,77.95
23-08-2022,Surf Excel,115.5,0,109.71,109.71
24-08-2022,Nirma,93.6,0.22,75.15,60
24-08-2022,Surf Excel,115.5,0,108.88,108.88
25-08-2022,Nirma,93.6,0,85.57,85.57
25-08-2022,Surf Excel,115.5,0.06,114.46,107.6
26-08-2022,Nirma,93.6,0,76.99,76.99
26-08-2022,Surf Excel,115.5,0,107.15,107.15
27-08-2022,Nirma,93.6,0,71.44,71.44
27-08-2022,Surf Excel,115.5,0,112.21,112.21
28-08-2022,Nirma,93.6,0,83.98,83.98
28-08-2022,Surf Excel,115.5,0,109.7,109.7
29-08-2022,Nirma,93.6,0,75.69,75.69
29-08-2022,Surf Excel,115.5,0,110.21,110.21
30-08-2022,Nirma,93.6,0,84.5,84.5
30-08-2022,Surf Excel,115.5,0,105.96,105.96
31-08-2022,Nirma,93.6,0,72.25,72.25
31-08-2022,Surf Excel,115.5,0,109.56,109.56
01-09-2022,Nirma,93.6,0,89.41,89.41
01-09-2022,Surf Excel,115.5,0,101.09,101.09
02-09-2022,Nirma,93.6,0,86.22,86.22
02-09-2022,Surf Excel,115.5,0,109.36,109.36
03-09-2022,Nirma,93.6,0,83.3,83.3
03-09-2022,Surf Excel,115.5,0.13,114.18,99.33
04-09-2022,Nirma,93.6,0,88.17,88.17
04-09-2022,Surf Excel,115.5,0,111.17,111.17
05-09-2022,Nirma,93.6,0,88.12,88.12
05-09-2022,Surf Excel,115.5,0,107.78,107.78
06-09-2022,Nirma,93.6,0,74.62,74.62
06-09-2022,Surf Excel,115.5,0,103.66,103.66
07-09-2022,Nirma,93.6,0,77.77,77.77
07-09-2022,Surf Excel,115.5,0,107.7,107.7
08-09-2022,Nirma,93.6,0,77.96,77.96
08-09-2022,Surf Excel,115.5,0,107.18,107.18
09-09-2022,Nirma,93.6,0,85.98,85.98
09-09-2022,Surf Excel,115.5,0,105.99,105.99
10-09-2022,Nirma,93.6,0.14,85.52,73.55
10-09-2022,Surf Excel,115.5,0,109.5,109.5
11-09-2022,Nirma,93.6,0,72.51,72.51
11-09-2022,Surf Excel,115.5,0,113.01,113.01
12-09-2022,Nirma,93.6,0,71.93,71.93
12-09-2022,Surf Excel,115.5,0,111.76,111.76
13-09-2022,Nirma,93.6,0,80.06,80.06
13-09-2022,Surf Excel,115.5,0,110.69,110.69
14-09-2022,Nirma,93.6,0,80.1,80.1
14-09-2022,Surf Excel,115.5,0,114.05,114.05
15-09-2022,Nirma,93.6,0,81.91,81.91
15-09-2022,Surf Excel,115.5,0,107.65,107.65
16-09-2022,Nirma,93.6,0,80.15,80.15
16-09-2022,Surf Excel,115.5,0,102.95,102.95
17-09-2022,Nirma,93.6,0,84.2,84.2
17-09-2022,Surf Excel,115.5,0,110.5,110.5
18-09-2022,Nirma,93.6,0,86.75,86.75
18-09-2022,Surf Excel,115.5,0,105.6,105.6
19-09-2022,Nirma,93.6,0,89.52,89.52
19-09-2022,Surf Excel,115.5,0,111.35,111.35
20-09-2022,Nirma,93.6,0,81.65,81.65
20-09-2022,Surf Excel,115.5,0,108.04,108.04
21-09-2022,Nirma,93.6,0,85.65,85.65
21-09-2022,Surf Excel,115.5,0,106.62,106.62
22-09-2022,Nirma,93.6,0,78.61,78.61
22-09-2022,Surf Excel,115.5,0,106.59,106.59
23-09-2022,Nirma,93.6,0.06,88.56,83.25
23-09-2022,Surf Excel,115.5,0,101.25,101.25
24-09-2022,Nirma,93.6,0,73.85,73.85
24-09-2022,Surf Excel,115.5,0,100.71,100.71
25-09-2022,Nirma,93.6,0,80.52,80.52
25-09-2022,Surf Excel,115.5,0,100.71,100.71
26-09-2022,Nirma,93.6,0.19,82.47,66.8
26-09-2022,Surf Excel,115.5,0,112.23,112.23
27-09-2022,Nirma,93.6,0,88.7,88.7
27-09-2022,Surf Excel,115.5,0,106.3,106.3
28-09-2022,Nirma,93.6,0,86.86,86.86
28-09-2022,Surf Excel,115.5,0,104.62,104.62
29-09-2022,Nirma,93.6,0,88.85,88.85
29-09-2022,Surf Excel,115.5,0,115.23,115.23
30-09-2022,Nirma,93.6,0,72.7,72.7
30-09-2022,Surf Excel,115.5,0,107.37,107.37
01-10-2022,Nirma,93.6,0,82.15,82.15
01-10-2022,Surf Excel,115.5,0,110.22,110.22
02-10-2022,Nirma,93.6,0,80.24,80.24
02-10-2022,Surf Excel,115.5,0,103.46,103.46
03-10-2022,Nirma,93.6,0,73.6,73.6
03-10-2022,Surf Excel,115.5,0,106.58,106.58
04-10-2022,Nirma,93.6,0,87.63,87.63
04-10-2022,Surf Excel,115.5,0,108.65,108.65
05-10-2022,Nirma,93.6,0.25,85.39,64.05
05-10-2022,Surf Excel,115.5,0,108.05,108.05
06-10-2022,Nirma,93.6,0,84.05,84.05
06-10-2022,Surf Excel,115.5,0,109.47,109.47
07-10-2022,Nirma,93.6,0,87.62,87.62
07-10-2022,Surf Excel,115.5,0,107.73,107.73
08-10-2022,Nirma,93.6,0,84.24,84.24
08-10-2022,Surf Excel,115.5,0.08,104.88,96.49
09-10-2022,Nirma,93.6,0,74.58,74.58
09-10-2022,Surf Excel,115.5,0,106.38,106.38
10-10-2022,Nirma,93.6,0,80.67,80.67
10-10-2022,Surf Excel,115.5,0,109.14,109.14
11-10-2022,Nirma,93.6,0,83.01,83.01
11-10-2022,Surf Excel,115.5,0,105.38,105.38
12-10-2022,Nirma,93.6,0,80.53,80.53
12-10-2022,Surf Excel,115.5,0,105.76,105.76
13-10-2022,Nirma,93.6,0,69.99,69.99
13-10-2022,Surf Excel,115.5,0,111.45,111.45
14-10-2022,Nirma,93.6,0,74.61,74.61
14-10-2022,Surf Excel,115.5,0,109.67,109.67
15-10-2022,Nirma,93.6,0,83.02,83.02
15-10-2022,Surf Excel,115.5,0,103.25,103.25
16-10-2022,Nirma,93.6,0,76.3,76.3
16-10-2022,Surf Excel,115.5,0,103.22,103.22
17-10-2022,Nirma,93.6,0,74.98,74.98
17-10-2022,Surf Excel,115.5,0,110.14,110.14
18-10-2022,Nirma,93.6,0,82.36,82.36
18-10-2022,Surf Excel,115.5,0.11,110.79,98.6
19-10-2022,Nirma,93.6,0,74.81,74.81
19-10-2022,Surf Excel,115.5,0,112.14,112.14
20-10-2022,Nirma,93.6,0,79.16,79.16
20-10-2022,Surf Excel,115.5,0.06,102.1,95.98
21-10-2022,Nirma,93.6,0.15,83.01,70.56
21-10-2022,Surf Excel,115.5,0,103.76,103.76
22-10-2022,Nirma,93.6,0,80.85,80.85
22-10-2022,Surf Excel,115.5,0.08,97.2,89.42
23-10-2022,Nirma,93.6,0.06,85.83,80.68
23-10-2022,Surf Excel,115.5,0,109.81,109.81
24-10-2022,Nirma,93.6,0,80.05,80.05
24-10-2022,Surf Excel,115.5,0,100.98,100.98
25-10-2022,Nirma,93.6,0.2,83.3,66.64
25-10-2022,Surf Excel,115.5,0,105.25,105.25
26-10-2022,Nirma,93.6,0,86.05,86.05
26-10-2022,Surf Excel,115.5,0.08,108.93,100.21
27-10-2022,Nirma,93.6,0.11,77.48,68.96
27-10-2022,Surf Excel,115.5,0.06,103.96,97.73
28-10-2022,Nirma,93.6,0.21,83.66,66.09
28-10-2022,Surf Excel,115.5,0,112.06,112.06
29-10-2022,Nirma,93.6,0,78.6,78.6
29-10-2022,Surf Excel,115.5,0.13,104.44,90.86
30-10-2022,Nirma,93.6,0,80.16,80.16
30-10-2022,Surf Excel,115.5,0.07,104.6,97.28
31-10-2022,Nirma,93.6,0,83.64,83.64
31-10-2022,Surf Excel,115.5,0,104.86,104.86
01-11-2022,Nirma,93.6,0,71.98,71.98
01-11-2022,Surf Excel,115.5,0,108.77,108.77
02-11-2022,Nirma,93.6,0,80.75,80.75
02-11-2022,Surf Excel,115.5,0,112.83,112.83
03-11-2022,Nirma,93.6,0,77.32,77.32
03-11-2022,Surf Excel,115.5,0,106.86,106.86
04-11-2022,Nirma,93.6,0,84.01,84.01
04-11-2022,Surf Excel,115.5,0,115.49,115.49
05-11-2022,Nirma,93.6,0.16,72.67,61.05
05-11-2022,Surf Excel,115.5,0,108.93,108.93
06-11-2022,Nirma,93.6,0,83.03,83.03
06-11-2022,Surf Excel,115.5,0,103.89,103.89
07-11-2022,Nirma,93.6,0,79.21,79.21
07-11-2022,Surf Excel,115.5,0,109.81,109.81
08-11-2022,Nirma,93.6,0,70.31,70.31
08-11-2022,Surf Excel,115.5,0,102.99,102.99
09-11-2022,Nirma,93.6,0,81.48,81.48
09-11-2022,Surf Excel,115.5,0,115.36,115.36
10-11-2022,Nirma,93.6,0,78.14,78.14
10-11-2022,Surf Excel,115.5,0,109.56,109.56
11-11-2022,Nirma,93.6,0,82.47,82.47
11-11-2022,Surf Excel,115.5,0,106.62,106.62
12-11-2022,Nirma,93.6,0,74.69,74.69
12-11-2022,Surf Excel,115.5,0,107.16,107.16
13-11-2022,Nirma,93.6,0,81.33,81.33
13-11-2022,Surf Excel,115.5,0,111.54,111.54
14-11-2022,Nirma,93.6,0,93.31,93.31
14-11-2022,Surf Excel,115.5,0,104.65,104.65
15-11-2022,Nirma,93.6,0.12,88.06,77.5
15-11-2022,Surf Excel,115.5,0,104.02,104.02
16-11-2022,Nirma,93.6,0,84.12,84.12
16-11-2022,Surf Excel,115.5,0,107.67,107.67
17-11-2022,Nirma,93.6,0,80.96,80.96
17-11-2022,Surf Excel,115.5,0,110.78,110.78
18-11-2022,Nirma,93.6,0,75.94,75.94
18-11-2022,Surf Excel,115.5,0.07,103.73,96.47
19-11-2022,Nirma,93.6,0.1,80.81,72.73
19-11-2022,Surf Excel,115.5,0,109.18,109.18
20-11-2022,Nirma,93.6,0,84.65,84.65
20-11-2022,Surf Excel,115.5,0,100.83,100.83
21-11-2022,Nirma,93.6,0,73.86,73.86
21-11-2022,Surf Excel,115.5,0,106.91,106.91
22-11-2022,Nirma,93.6,0,87.97,87.97
22-11-2022,Surf Excel,115.5,0,113.11,113.11
23-11-2022,Nirma,93.6,0,84.49,84.49
23-11-2022,Surf Excel,115.5,0,113.51,113.51
24-11-2022,Nirma,93.6,0.1,81.99,73.79
24-11-2022,Surf Excel,115.5,0,106.84,106.84
25-11-2022,Nirma,93.6,0,82.28,82.28
25-11-2022,Surf Excel,115.5,0,111.45,111.45
26-11-2022,Nirma,93.6,0.18,80.29,65.84
26-11-2022,Surf Excel,115.5,0,104.8,104.8
27-11-2022,Nirma,93.6,0,74.41,74.41
27-11-2022,Surf Excel,115.5,0,115.09,115.09
28-11-2022,Nirma,93.6,0,70.66,70.66
28-11-2022,Surf Excel,115.5,0.08,105.99,97.51
29-11-2022,Nirma,93.6,0,80.63,80.63
29-11-2022,Surf Excel,115.5,0,108.29,108.29
30-11-2022,Nirma,93.6,0.09,88,80.08
30-11-2022,Surf Excel,115.5,0,103.43,103.43
01-12-2022,Nirma,93.6,0,79.89,79.89
01-12-2022,Surf Excel,115.5,0,104.69,104.69
02-12-2022,Nirma,93.6,0.1,82.24,74.02
02-12-2022,Surf Excel,115.5,0,109.39,109.39
03-12-2022,Nirma,93.6,0,79.17,79.17
03-12-2022,Surf Excel,115.5,0,109.25,109.25
04-12-2022,Nirma,93.6,0,76.5,76.5
04-12-2022,Surf Excel,115.5,0,108.36,108.36
05-12-2022,Nirma,93.6,0,76.68,76.68
05-12-2022,Surf Excel,115.5,0,113.98,113.98
06-12-2022,Nirma,93.6,0,82.28,82.28
06-12-2022,Surf Excel,115.5,0,102.54,102.54
07-12-2022,Nirma,93.6,0,79.34,79.34
07-12-2022,Surf Excel,115.5,0,104.28,104.28
08-12-2022,Nirma,93.6,0.07,81.9,76.17
08-12-2022,Surf Excel,115.5,0,112.92,112.92
09-12-2022,Nirma,93.6,0,85.54,85.54
09-12-2022,Surf Excel,115.5,0,101.94,101.94
10-12-2022,Nirma,93.6,0,77.08,77.08
10-12-2022,Surf Excel,115.5,0,105.49,105.49
11-12-2022,Nirma,93.6,0,85.48,85.48
11-12-2022,Surf Excel,115.5,0,105.97,105.97
12-12-2022,Nirma,93.6,0,76.92,76.92
12-12-2022,Surf Excel,115.5,0,103.36,103.36
13-12-2022,Nirma,93.6,0,77.91,77.91
13-12-2022,Surf Excel,115.5,0,110.23,110.23
14-12-2022,Nirma,93.6,0.15,75.73,64.37
14-12-2022,Surf Excel,115.5,0,107.33,107.33
15-12-2022,Nirma,93.6,0,69.39,69.39
15-12-2022,Surf Excel,115.5,0,110.7,110.7
16-12-2022,Nirma,93.6,0.07,81.82,76.09
16-12-2022,Surf Excel,115.5,0,105.78,105.78
17-12-2022,Nirma,93.6,0,78.89,78.89
17-12-2022,Surf Excel,115.5,0,108.62,108.62
18-12-2022,Nirma,93.6,0,81.19,81.19
18-12-2022,Surf Excel,115.5,0,112.05,112.05
19-12-2022,Nirma,93.6,0,75.87,75.87
19-12-2022,Surf Excel,115.5,0,103.99,103.99
20-12-2022,Nirma,93.6,0.08,80.25,73.83
20-12-2022,Surf Excel,115.5,0.13,107.32,93.37
21-12-2022,Nirma,93.6,0,81.59,81.59
21-12-2022,Surf Excel,115.5,0,104.96,104.96
22-12-2022,Nirma,93.6,0,79.04,79.04
22-12-2022,Surf Excel,115.5,0,111.09,111.09
23-12-2022,Nirma,93.6,0,82.31,82.31
23-12-2022,Surf Excel,115.5,0,113.18,113.18
24-12-2022,Nirma,93.6,0,79.94,79.94
24-12-2022,Surf Excel,115.5,0,105.07,105.07
25-12-2022,Nirma,93.6,0.11,83.22,74.06
25-12-2022,Surf Excel,115.5,0,115.05,115.05
26-12-2022,Nirma,93.6,0.24,79.17,60.17
26-12-2022,Surf Excel,115.5,0,108.71,108.71
27-12-2022,Nirma,93.6,0.12,74.06,65.17
27-12-2022,Surf Excel,115.5,0,105.43,105.43
28-12-2022,Nirma,93.6,0,79.46,79.46
28-12-2022,Surf Excel,115.5,0,108.6,108.6
29-12-2022,Nirma,93.6,0,88.23,88.23
29-12-2022,Surf Excel,115.5,0,109.58,109.58
30-12-2022,Nirma,93.6,0,73.57,73.57
30-12-2022,Surf Excel,115.5,0,111.13,111.13
31-12-2022,Nirma,93.6,0,84.46,84.46
31-12-2022,Surf Excel,115.5,0,107.06,107.06
01-01-2023,Nirma,97.34,0.11,84.37,75.09
01-01-2023,Surf Excel,121.28,0,108.03,108.03
02-01-2023,Nirma,97.34,0.16,76.26,64.06
02-01-2023,Surf Excel,121.28,0,105.36,105.36
03-01-2023,Nirma,97.34,0.11,73.82,65.7
03-01-2023,Surf Excel,121.28,0,106.93,106.93
04-01-2023,Nirma,97.34,0,82.5,82.5
04-01-2023,Surf Excel,121.28,0,102.13,102.13
05-01-2023,Nirma,97.34,0,80.8,80.8
05-01-2023,Surf Excel,121.28,0,109.41,109.41
06-01-2023,Nirma,97.34,0,76.72,76.72
06-01-2023,Surf Excel,121.28,0,113.23,113.23
07-01-2023,Nirma,97.34,0,80.83,80.83
07-01-2023,Surf Excel,121.28,0,105.56,105.56
08-01-2023,Nirma,97.34,0,80.43,80.43
08-01-2023,Surf Excel,121.28,0,115.67,115.67
09-01-2023,Nirma,97.34,0.16,80.69,67.78
09-01-2023,Surf Excel,121.28,0,113.11,113.11
10-01-2023,Nirma,97.34,0,80.47,80.47
10-01-2023,Surf Excel,121.28,0,106.71,106.71
11-01-2023,Nirma,97.34,0,80.57,80.57
11-01-2023,Surf Excel,121.28,0,108.27,108.27
12-01-2023,Nirma,97.34,0,79.94,79.94
12-01-2023,Surf Excel,121.28,0,110.06,110.06
13-01-2023,Nirma,97.34,0,74.67,74.67
13-01-2023,Surf Excel,121.28,0,104.85,104.85
14-01-2023,Nirma,97.34,0,81.13,81.13
14-01-2023,Surf Excel,121.28,0,111.3,111.3
15-01-2023,Nirma,97.34,0,80.7,80.7
15-01-2023,Surf Excel,121.28,0,107.89,107.89
16-01-2023,Nirma,97.34,0,71.97,71.97
16-01-2023,Surf Excel,121.28,0,100.71,100.71
17-01-2023,Nirma,97.34,0,85.15,85.15
17-01-2023,Surf Excel,121.28,0.08,105.54,97.09
18-01-2023,Nirma,97.34,0,68.32,68.32
18-01-2023,Surf Excel,121.28,0,103.12,103.12
19-01-2023,Nirma,97.34,0,74.89,74.89
19-01-2023,Surf Excel,121.28,0,111.7,111.7
20-01-2023,Nirma,97.34,0,83.5,83.5
20-01-2023,Surf Excel,121.28,0,110.09,110.09
21-01-2023,Nirma,97.34,0,85.4,85.4
21-01-2023,Surf Excel,121.28,0,104.88,104.88
22-01-2023,Nirma,97.34,0,78.51,78.51
22-01-2023,Surf Excel,121.28,0,112.14,112.14
23-01-2023,Nirma,97.34,0,73.36,73.36
23-01-2023,Surf Excel,121.28,0,109.8,109.8
24-01-2023,Nirma,97.34,0,83,83
24-01-2023,Surf Excel,121.28,0,107.33,107.33
25-01-2023,Nirma,97.34,0,75.97,75.97
25-01-2023,Surf Excel,121.28,0,110.35,110.35
26-01-2023,Nirma,97.34,0,77.21,77.21
26-01-2023,Surf Excel,121.28,0,107.12,107.12
27-01-2023,Nirma,97.34,0.06,73.01,68.63
27-01-2023,Surf Excel,121.28,0,107.55,107.55
28-01-2023,Nirma,97.34,0,78.58,78.58
28-01-2023,Surf Excel,121.28,0.07,116.72,108.55
29-01-2023,Nirma,97.34,0,88.19,88.19
29-01-2023,Surf Excel,121.28,0,110.71,110.71
30-01-2023,Nirma,97.34,0,85.28,85.28
30-01-2023,Surf Excel,121.28,0,108.59,108.59
31-01-2023,Nirma,97.34,0,75.95,75.95
31-01-2023,Surf Excel,121.28,0,105.4,105.4
01-02-2023,Nirma,97.34,0,76.16,76.16
01-02-2023,Surf Excel,121.28,0,109.37,109.37
02-02-2023,Nirma,97.34,0,82.43,82.43
02-02-2023,Surf Excel,121.28,0,100.95,100.95
03-02-2023,Nirma,97.34,0,81.16,81.16
03-02-2023,Surf Excel,121.28,0,102.05,102.05
04-02-2023,Nirma,97.34,0,83.49,83.49
04-02-2023,Surf Excel,121.28,0,105.37,105.37
05-02-2023,Nirma,97.34,0,73.88,73.88
05-02-2023,Surf Excel,121.28,0,111.21,111.21
06-02-2023,Nirma,97.34,0,85.46,85.46
06-02-2023,Surf Excel,121.28,0,108.58,108.58
07-02-2023,Nirma,97.34,0,83.78,83.78
07-02-2023,Surf Excel,121.28,0,112.34,112.34
08-02-2023,Nirma,97.34,0,76.16,76.16
08-02-2023,Surf Excel,121.28,0,107.69,107.69
09-02-2023,Nirma,97.34,0,82.77,82.77
09-02-2023,Surf Excel,121.28,0,107.54,107.54
10-02-2023,Nirma,97.34,0,85.14,85.14
10-02-2023,Surf Excel,121.28,0,108.37,108.37
11-02-2023,Nirma,97.34,0,84.37,84.37
11-02-2023,Surf Excel,121.28,0,109.95,109.95
12-02-2023,Nirma,97.34,0,82.2,82.2
12-02-2023,Surf Excel,121.28,0,109.46,109.46
13-02-2023,Nirma,97.34,0,85.54,85.54
13-02-2023,Surf Excel,121.28,0.14,113.29,97.43
14-02-2023,Nirma,97.34,0,83.06,83.06
14-02-2023,Surf Excel,121.28,0,109.64,109.64
15-02-2023,Nirma,97.34,0.23,79.55,61.26
15-02-2023,Surf Excel,121.28,0,107.13,107.13
16-02-2023,Nirma,97.34,0,81.07,81.07
16-02-2023,Surf Excel,121.28,0,104.23,104.23
17-02-2023,Nirma,97.34,0.1,74.81,67.33
17-02-2023,Surf Excel,121.28,0,103.7,103.7
18-02-2023,Nirma,97.34,0,86.97,86.97
18-02-2023,Surf Excel,121.28,0,114.44,114.44
19-02-2023,Nirma,97.34,0,82.02,82.02
19-02-2023,Surf Excel,121.28,0,104.46,104.46
20-02-2023,Nirma,97.34,0,88.72,88.72
20-02-2023,Surf Excel,121.28,0,112.51,112.51
21-02-2023,Nirma,97.34,0,83.89,83.89
21-02-2023,Surf Excel,121.28,0,107.36,107.36
22-02-2023,Nirma,97.34,0,84.32,84.32
22-02-2023,Surf Excel,121.28,0,110.14,110.14
23-02-2023,Nirma,97.34,0.15,90.08,76.57
23-02-2023,Surf Excel,121.28,0,102.18,102.18
24-02-2023,Nirma,97.34,0,85.44,85.44
24-02-2023,Surf Excel,121.28,0,107.49,107.49
25-02-2023,Nirma,97.34,0,75.17,75.17
25-02-2023,Surf Excel,121.28,0,115.18,115.18
26-02-2023,Nirma,97.34,0,84.32,84.32
26-02-2023,Surf Excel,121.28,0,102.06,102.06
27-02-2023,Nirma,97.34,0,82.69,82.69
27-02-2023,Surf Excel,121.28,0,105.73,105.73
28-02-2023,Nirma,97.34,0,83.72,83.72
28-02-2023,Surf Excel,121.28,0,112.51,112.51
01-03-2023,Nirma,97.34,0.12,75.71,66.63
01-03-2023,Surf Excel,121.28,0,104.2,104.2
02-03-2023,Nirma,97.34,0,72.15,72.15
02-03-2023,Surf Excel,121.28,0,109.29,109.29
03-03-2023,Nirma,97.34,0,70.94,70.94
03-03-2023,Surf Excel,121.28,0,104.42,104.42
04-03-2023,Nirma,97.34,0,79.2,79.2
04-03-2023,Surf Excel,121.28,0,104.28,104.28
05-03-2023,Nirma,97.34,0,83.39,83.39
05-03-2023,Surf Excel,121.28,0,114.83,114.83
06-03-2023,Nirma,97.34,0,81.05,81.05
06-03-2023,Surf Excel,121.28,0,108.35,108.35
07-03-2023,Nirma,97.34,0,83.45,83.45
07-03-2023,Surf Excel,121.28,0.13,103.22,89.8
08-03-2023,Nirma,97.34,0.11,75.69,67.36
